2024.07.02 19:21:46 INFO  Started: Metals version 1.3.2 in folders 'C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics' for client Visual Studio Code 1.90.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@3fdd90a0]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@54adfb8e]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@3fdd90a0]
2024.07.02 19:21:46 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.07.02 19:21:51 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountTest.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:21:58 INFO  time: code lens generation in 6.04s
2024.07.02 19:21:58 INFO  time: code lens generation in 6.3s
2024.07.02 19:22:05 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:07 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:07 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:07 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:07 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:07 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:07 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:08 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:08 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:08 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.02 19:22:08 INFO  no build target found for C:\Users\sujee\OneDrive\Documents\bigdata_and_hadoop\sparkAnalytics\app\src\test\scala\com\suanki\app\CountWithScala.scala. Using presentation compiler with project's scala-library version: 3.3.3
